,dominant_emotion,label,imagePath,emotion.negative,emotion.neutral,emotion.positive,region.x,region.y,region.w,region.h
0,negative,negative,dataset\test\negative\S111_006_00000010.png,53.401366180891365,20.811905969280264,25.786719563918066,163,75,278,278
0,negative,negative,dataset\test\negative\S112_005_00000017.png,54.45500961713993,21.494485946634757,24.050498867205725,180,57,309,309
0,negative,negative,dataset\test\negative\S113_003_00000015.png,53.39580495123913,20.95894669300481,25.64525110818155,132,52,329,329
0,negative,negative,dataset\test\negative\S113_008_00000023.png,52.90333631690258,21.429312841757294,25.66734809099974,143,68,309,309
0,negative,negative,dataset\test\negative\S115_004_00000017.png,51.89517662416204,21.32178590761359,26.783040203259024,141,71,303,303
0,negative,negative,dataset\test\negative\S117_003_00000014.png,52.32938653174581,21.32584485935051,26.344771358649325,151,46,306,306
0,negative,negative,dataset\test\negative\S117_006_00000010.png,51.787806775399545,21.389549915042185,26.822643309558273,151,61,303,303
0,negative,negative,dataset\test\negative\S119_003_00000024.png,53.82462839863693,20.703510028281972,25.471864330360948,161,63,275,275
0,negative,negative,dataset\test\negative\S119_008_00000018.png,53.05728637456662,21.394486040427328,25.548222074793422,174,92,263,263
0,negative,negative,dataset\test\negative\S124_003_00000011.png,51.86099375761227,20.70001179380742,27.438988968186532,129,83,262,262
0,negative,negative,dataset\test\negative\S125_001_00000014.png,52.46058666847088,21.018302622290694,26.52110796337279,195,91,275,275
0,negative,negative,dataset\test\negative\S125_006_00000022.png,51.603918868236256,21.388099141262057,27.007981990501687,194,85,279,279
0,negative,negative,dataset\test\negative\S126_008_00000029.png,55.306955394249634,20.720977428894543,23.972072730277635,151,108,264,264
0,negative,negative,dataset\test\negative\S127_010_00000018.png,53.534676254358274,20.953940604788787,25.511377625444652,181,128,275,275
0,negative,negative,dataset\test\negative\S129_006_00000010.png,52.20321560699511,21.2907200672676,26.506058842919238,154,110,282,282
0,negative,negative,dataset\test\negative\S130_007_00000020.png,53.19692189213478,21.024463218848886,25.77862317335791,137,111,296,296
0,negative,negative,dataset\test\negative\S130_009_00000019.png,52.90819864922047,21.191164429106056,25.90063692167347,134,104,304,304
0,negative,negative,dataset\test\negative\S131_003_00000024.png,53.187377071099085,21.026556930814998,25.78605775151385,189,95,274,274
0,negative,negative,dataset\test\negative\S132_002_00000018.png,53.60896009910308,21.16027191054745,25.230770751557845,179,90,269,269
0,negative,negative,dataset\test\negative\S132_003_00000023.png,52.05644162129674,20.830786949981196,27.11276593688162,175,86,271,271
0,negative,negative,dataset\test\negative\S133_003_00000047.png,53.26257035029653,20.860656152831044,25.876781754272542,196,141,237,237
0,negative,negative,dataset\test\negative\S134_003_00000011.png,52.92488501741393,21.167914215338133,25.907206272758405,187,86,259,259
0,negative,negative,dataset\test\negative\S136_003_00000014.png,53.24985319253047,20.940710069636246,25.809436737833284,195,72,270,270
0,negative,negative,dataset\test\negative\S136_005_00000010.png,54.4277385592436,21.132072067045538,24.440183838539493,199,76,259,259
0,negative,negative,dataset\test\negative\S137_005_00000027.png,53.561911739312485,20.95273888604162,25.485349374645892,157,97,286,286
0,negative,negative,dataset\test\negative\S138_001_00000012.png,51.77849475192798,21.180456410713827,27.041046101279772,161,68,290,290
0,negative,negative,dataset\test\negative\S138_007_00000011.png,52.31206516762243,20.912261327343803,26.77567077178606,171,73,282,282
0,negative,negative,dataset\test\negative\S501_001_00000067.png,53.0138234974923,21.354773926215003,25.631397050518615,215,107,323,323
0,negative,negative,dataset\test\negative\S501_004_00000056.png,51.84912169756506,21.56937563786857,26.581502664566365,199,76,338,338
0,negative,negative,dataset\test\negative\S501_006_00000041.png,53.11314528889347,21.2494996237702,25.63735785413882,205,97,327,327
0,negative,negative,dataset\test\negative\S502_001_00000016.png,53.54680303657342,20.510570813803177,25.94262890565487,188,97,339,339
0,negative,negative,dataset\test\negative\S502_004_00000052.png,52.97012396494537,20.379526174566234,26.65034986048839,160,59,363,363
0,negative,negative,dataset\test\negative\S503_001_00000071.png,53.54754560393912,21.444151952430317,25.00829967614935,160,101,320,320
0,negative,positive,dataset\test\positive\S106_006_00000011.png,51.99318353271123,20.988455358745554,27.018358360499576,155,57,298,298
0,negative,positive,dataset\test\positive\S108_008_00000013.png,52.04809030818729,21.084632976474726,26.86727397162252,200,89,281,281
0,negative,positive,dataset\test\positive\S109_006_00000015.png,51.76471516393622,21.216414945401343,27.018878108730963,157,76,279,279
0,negative,positive,dataset\test\positive\S114_006_00000023.png,51.64554156210969,21.17843609165362,27.17601961105242,141,76,314,314
0,negative,positive,dataset\test\positive\S115_008_00000017.png,51.52605993645774,21.231899133917803,27.242043667099004,156,69,308,308
0,negative,positive,dataset\test\positive\S116_007_00000017.png,53.55843177595341,20.48356760982976,25.958003364113107,151,83,279,279
0,negative,positive,dataset\test\positive\S124_007_00000024.png,51.494521692843875,20.855444795099118,27.650025301000895,151,82,245,245
0,negative,positive,dataset\test\positive\S125_005_00000013.png,51.437487568062465,21.107824314101695,27.454679911936477,202,96,264,264
0,negative,positive,dataset\test\positive\S127_004_00000016.png,51.94252530971987,21.202803177830972,26.85466877599698,178,115,280,280
0,negative,positive,dataset\test\positive\S128_011_00000016.png,52.67683840435105,20.88255289750963,26.440608698139318,139,111,275,275
0,negative,positive,dataset\test\positive\S129_012_00000011.png,51.56367018319929,21.024139679257424,27.412187398270248,154,108,279,279
0,negative,positive,dataset\test\positive\S130_013_00000015.png,51.806871940562026,21.320183980941074,26.8729440784969,130,102,304,304
0,negative,positive,dataset\test\positive\S131_006_00000022.png,51.92702846873608,20.995105843027268,27.077865688236653,179,81,281,281
0,negative,positive,dataset\test\positive\S132_006_00000023.png,53.05266685518554,21.00367622830591,25.943654161458703,177,89,266,266
0,negative,positive,dataset\test\positive\S133_010_00000014.png,52.19538200215746,20.834575303361017,26.970048185874425,190,130,246,246
0,negative,positive,dataset\test\positive\S134_004_00000015.png,51.57072427860043,21.107073647136207,27.32219932814588,176,72,278,278
0,negative,positive,dataset\test\positive\S135_012_00000020.png,52.107600108663746,21.359436000122685,26.532963891213573,152,108,273,273
0,negative,positive,dataset\test\positive\S136_006_00000020.png,53.93558433934917,21.014665560421285,25.049750100229545,197,75,264,264
0,negative,positive,dataset\test\positive\S137_011_00000020.png,51.74895878024551,21.098580675421626,27.152457804641365,151,89,294,294
0,negative,positive,dataset\test\positive\S138_005_00000016.png,52.63596823780735,21.159626857293137,26.204402158521386,167,75,283,283
0,negative,negative,dataset\train\negative\S010_004_00000019.png,53.514981370864454,20.925819302677585,25.559196570016265,226,107,305,305
0,negative,negative,dataset\train\negative\S011_002_00000022.png,53.55455897969499,21.173479966655126,25.27196384056441,227,89,340,340
0,negative,negative,dataset\train\negative\S011_003_00000014.png,51.98287811896,21.103993936455428,26.9131307019444,207,67,356,356
0,negative,negative,dataset\train\negative\S011_004_00000021.png,53.499216231534945,20.859051197350244,25.64172703602678,236,105,325,325
0,negative,negative,dataset\train\negative\S014_002_00000016.png,52.8251247679902,21.077664871947444,26.097207587809987,205,106,323,323
0,negative,negative,dataset\train\negative\S014_003_00000030.png,53.46298859452629,21.660217585925466,24.876799374631002,216,115,309,309
0,negative,negative,dataset\train\negative\S022_005_00000032.png,52.82782835952753,21.570784879160655,25.601384009146,223,96,254,254
0,negative,negative,dataset\train\negative\S026_002_00000016.png,54.392147781465994,20.276511041638102,25.331343932400635,206,104,261,261
0,negative,negative,dataset\train\negative\S026_003_00000015.png,54.43181745255639,21.1055129455435,24.462677900396358,216,120,242,242
0,negative,negative,dataset\train\negative\S028_001_00000024.png,51.79495409078124,21.28484485818171,26.920203783956385,231,151,244,244
0,negative,negative,dataset\train\negative\S029_001_00000019.png,53.92317718036193,21.422102316822272,24.654717734689243,215,122,216,216
0,negative,negative,dataset\train\negative\S032_003_00000017.png,53.90678798527203,21.231179105304722,24.86203290942325,231,137,219,219
0,negative,negative,dataset\train\negative\S032_004_00000014.png,51.991088095381464,21.295078198131126,26.71383918063029,229,129,225,225
0,negative,negative,dataset\train\negative\S034_003_00000027.png,52.78957827558423,20.9359019548049,26.274519769610865,186,139,227,227
0,negative,negative,dataset\train\negative\S037_003_00000022.png,53.95857908365696,20.537881120050738,25.503545305359903,231,112,250,250
0,negative,negative,dataset\train\negative\S042_002_00000016.png,55.02071825652487,21.006872594519916,23.97241191833132,226,152,211,211
0,negative,negative,dataset\train\negative\S042_004_00000020.png,55.29652551369616,20.293042263801823,24.410432222502017,223,149,219,219
0,negative,negative,dataset\train\negative\S045_005_00000030.png,53.03276604211198,21.394917741347243,25.57231899380415,170,147,234,234
0,negative,negative,dataset\train\negative\S046_001_00000025.png,53.221791752309976,20.97885266107528,25.799350083135558,186,112,248,248
0,negative,negative,dataset\train\negative\S046_003_00000016.png,52.35237246487236,20.536003989464017,27.111626293531167,196,114,230,230
0,negative,negative,dataset\train\negative\S050_001_00000017.png,52.98336902907224,21.005798370288726,26.010838091727983,287,93,252,252
0,negative,negative,dataset\train\negative\S050_004_00000021.png,54.0978160541504,20.810813215250665,25.091367967733266,289,114,241,241
0,negative,negative,dataset\train\negative\S054_002_00000015.png,53.15289701466754,20.936873793683397,25.910226447837843,183,127,293,293
0,negative,negative,dataset\train\negative\S055_004_00000028.png,52.759570200440336,21.392169929251292,25.84826538497087,217,127,298,298
0,negative,negative,dataset\train\negative\S055_006_00000008.png,51.491096442904514,20.98821743822648,27.520686118869,210,113,302,302
0,negative,negative,dataset\train\negative\S058_005_00000010.png,52.50728114114222,21.331477790763966,26.161241068093812,184,93,292,292
0,negative,negative,dataset\train\negative\S059_002_00000017.png,52.09682327420736,21.419436222527793,26.4837432516399,217,93,302,302
0,negative,negative,dataset\train\negative\S062_001_00000017.png,52.63994703172485,20.451409104300417,26.908652084096893,117,81,350,350
0,negative,negative,dataset\train\negative\S064_004_00000014.png,53.146761671877044,21.36583791138096,25.48740316598991,147,71,300,300
